"key","en","br","es","ja_JP","pr"
"PANDA4","You mean to tell me you've never thought such things yourself, X?","EntÃÂ£o dizes tu que nunca pensastes estas coisas por ti mesmo, X?","ÃÂ¿Quieres decirme que nunca has pensado esas cosas tÃÂº mismo, X?","Ã£ÂÂ¨Ã£ÂÂÃ£ÂÂ¯Ã£ÂÂ¹Ã£ÂÂÃ£ÂÂÃ£ÂÂ¿Ã£ÂÂ¯Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ¨Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂªÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ¢ÂÂ¦Ã¯Â¼Â","Neste sentido, a valorizaÃÂ§ÃÂ£o de fatores subjetivos ÃÂ© uma das consequÃÂªncias dos modos de operaÃÂ§ÃÂ£o convencionais."
"PANDA5","That this world wishes for destruction and nothing more?","Que este mundo almeja apenas destruiÃÂ§ÃÂ£o e nada mais?","ÃÂ¿Que este mundo desea la destrucciÃÂ³n y nada mÃÂ¡s?","Ã£ÂÂÃ£ÂÂ®Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ»Ã£ÂÂÃ£ÂÂ³Ã£ÂÂÃ£ÂÂÃ£ÂÂ£Ã£ÂÂ¦Ã£ÂÂÃ£ÂÂÃ£ÂÂ£Ã£ÂÂ¦Ã¢ÂÂ¦","Nunca ÃÂ© demais lembrar o peso e o significado destes problemas, uma vez que o desenvolvimento contÃÂ­nuo de distintas formas."
"PANDA6","Is that what Sigma believes? But... That's...","ÃÂ Isso que o Sigma acredita? Mas... isso ÃÂ©...","ÃÂ¿Es eso lo que Sigma cree? Pero... Eso...","Ã£ÂÂ·Ã£ÂÂ°Ã£ÂÂÃ£ÂÂÃ¢ÂÂ¦Ã£ÂÂ¤Ã£ÂÂ¬Ã£ÂÂ®Ã£ÂÂ¥Ã£ÂÂ©Ã£ÂÂ¼Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ Ã£ÂÂ¨Ã£ÂÂÃ£ÂÂÃ£ÂÂ®Ã£ÂÂÃ¯Â¼ÂÃ£ÂÂ Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ¯Ã¢ÂÂ¦","ÃÂ Isso que o Sigma acredita? Mas... isso ÃÂ©..."
"PANDA7","I know what you are going to say.","Prevejo o que estÃÂ¡s prestes a expressar.","SÃÂ© lo que vas a decir.","Ã£ÂÂÃ£ÂÂÃ£ÂÂ£Ã£ÂÂ¦Ã£ÂÂ","Prevejo o que estÃÂ¡s prestes a expressar."
"PANDA8","You think that idea to be Maverick, don't you?","Presumes que esta concepÃÂ§ÃÂ£o ÃÂ© algo naturalmente Maverick, estou certo?","Piensas que esa idea es ser Maverick, ÃÂ¿verdad?","Ã£ÂÂÃ£ÂÂÃ£ÂÂ¯Ã£ÂÂ¤Ã£ÂÂ¬Ã£ÂÂ®Ã£ÂÂ¥Ã£ÂÂ©Ã£ÂÂ¼Ã£ÂÂªÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ¢ÂÂ¦","Caros amigos, a contÃÂ­nua expansÃÂ£o de nossa atividade afeta positivamente a correta previsÃÂ£o do levantamento das variÃÂ¡veis envolvidas."
"PANDA9","That's why we are forced to fight, you see.","Precisamente por este motivo que nÃÂ³s somos obrigados a lutar.","Es por eso que estamos obligados a luchar.","Ã£ÂÂ Ã£ÂÂÃ£ÂÂÃ£ÂÂ¼Ã£ÂÂÃ£ÂÂÃ£ÂÂ¡Ã£ÂÂ¯Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂªÃ£ÂÂÃ£ÂÂÃ£ÂÂ°Ã£ÂÂÃ£ÂÂÃ£ÂÂªÃ£ÂÂÃ£ÂÂÃ£ÂÂ ","Evidentemente, a valorizaÃÂ§ÃÂ£o de fatores subjetivos estende o alcance e a importÃÂ¢ncia das novas proposiÃÂ§ÃÂµes."
"ROOSTER1","Do you know what this place is, X?","Sabe que lugar ÃÂ© esse, X?","ÃÂ¿Sabes quÃÂ© es este lugar, X?","Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂªÃ£ÂÂÃ£ÂÂ Ã£ÂÂÃ£ÂÂÃ£ÂÂ£Ã£ÂÂ¦Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ¨Ã£ÂÂÃ£ÂÂ¯Ã£ÂÂ¹Ã¯Â¼Â","ÃÂ O GALETO TEMPERADO, 24 REAIS COM FAROFA!"
"ROOSTER2","It's the borderline waste disposal center. Where garbage is pressurized and burned...","Aqui ÃÂ© o centro de descartes. Onde o lixo ÃÂ© compactado e incinerado...","Es el centro de eliminaciÃÂ³n de residuos en la frontera. Donde la basura es presurizada y quemada...","Ã£ÂÂÃ£ÂÂ¬Ã£ÂÂ¼Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ¤Ã¢ÂÂ¦Ã£ÂÂ¯Ã£ÂÂÃ£ÂÂÃ£ÂÂ¶Ã£ÂÂ¤Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ¤Ã£ÂÂ§Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ¢ÂÂ¦","Aqui ÃÂ© o centro de descartes. Onde o lixo ÃÂ© compactado e incinerado..."
"ROOSTER3","Burn Rooster, why have you started a riot? Is Sigma controlling you?","Burn Rooster, por que vocÃÂª iniciou uma revolta? Por acaso Sigma estÃÂ¡ lhe controlando?","Burn Rooster, ÃÂ¿por quÃÂ© has comenzado una revuelta? ÃÂ¿Sigma te estÃÂ¡ controlando?","Ã£ÂÂÃ£ÂÂ¼Ã£ÂÂ³Ã£ÂÂ³Ã£ÂÂ±Ã£ÂÂ³Ã£ÂÂÃ£ÂÂ«Ã£ÂÂ¼Ã£ÂÂÃ£ÂÂªÃ£ÂÂÃ£ÂÂ¼Ã£ÂÂÃ£ÂÂ©Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ¯Â¼ÂÃ£ÂÂ·Ã£ÂÂ°Ã£ÂÂÃ£ÂÂ«Ã£ÂÂÃ£ÂÂÃ£ÂÂ¤Ã£ÂÂÃ£ÂÂÃ£ÂÂ¦Ã£ÂÂÃ£ÂÂÃ£ÂÂ®Ã£ÂÂÃ¯Â¼Â","Frango de Padaria, por que vocÃÂª iniciou uma revolta? Por acaso Sigma estÃÂ¡ lhe controlando?"
"ROOSTER4","This is no ordinary riot. This is revenge for all the Reploids you labeled Maverick and threw onto this scrap heap!","Essa nÃÂ£o ÃÂ© uma revolta qualquer. Isso ÃÂ© uma vinganÃÂ§a em nome de todos os que vocÃÂª chamou de Maverick e atirou aqui!","Esto no es una reveulta ordinaria. ÃÂ¡Esto es venganza por todos los Reploides que etiquetaste Maverick y arrojaste a este montÃÂ³n de chatarra!","Ã£ÂÂ¼Ã£ÂÂÃ£ÂÂ©Ã£ÂÂÃ¯Â¼ÂÃ£ÂÂ¡Ã£ÂÂÃ£ÂÂÃ£ÂÂ­Ã¯Â¼ÂÃ£ÂÂÃ£ÂÂ¾Ã£ÂÂÃ£ÂÂÃ£ÂÂ«Ã£ÂÂ¤Ã£ÂÂ¬Ã£ÂÂ®Ã£ÂÂ¥Ã£ÂÂ©Ã£ÂÂ¼Ã£ÂÂÃ£ÂÂ°Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ«Ã£ÂÂÃ£ÂÂ¦Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ¬Ã£ÂÂÃ£ÂÂªÃ£ÂÂ­Ã£ÂÂ¤Ã£ÂÂÃ£ÂÂÃ£ÂÂ¡Ã£ÂÂ®Ã£ÂÂªÃ¯Â¼Â","GALETO GOSTOSO PASSADO NA MANTEIGA, APENAS 24 REAIS!"
"ROOSTER5","Mavericks bring only disaster and destruction! We have no choice but to stop them!","Mavericks trazem apenas destruiÃÂ§ÃÂ£o! NÃÂ£o temos escolha a nÃÂ£o ser detÃÂª-los!","ÃÂ¡Los Mavericks solo traen desastre y destrucciÃÂ³n! ÃÂ¡No tenemos mÃÂ¡s opciÃÂ³n que detenerlos!","Ã£ÂÂ¤Ã£ÂÂ¬Ã£ÂÂ®Ã£ÂÂ¥Ã£ÂÂ©Ã£ÂÂ¼Ã£ÂÂ¯Ã£ÂÂÃ£ÂÂ»Ã£ÂÂÃ£ÂÂ¡Ã£ÂÂÃ£ÂÂÃ£ÂÂ°Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ«Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂªÃ£ÂÂÃ¯Â¼ÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂªÃ£ÂÂÃ£ÂÂ¦Ã£ÂÂ¯Ã£ÂÂªÃ£ÂÂÃ£ÂÂªÃ£ÂÂÃ£ÂÂÃ£ÂÂ Ã¯Â¼Â","Mavericks trazem apenas destruiÃÂ§ÃÂ£o! NÃÂ£o temos escolha a nÃÂ£o ser detÃÂª-los!"
"ROOSTER6","This is what you mean when you speak of justice? It's you who should be scrapped!","E vocÃÂª chama isso de justiÃÂ§a? VocÃÂª ÃÂ© quem deveria ser atirado aqui!","ÃÂ¿Esto es lo que quieres decir cuando hablas de justicia? ÃÂ¡DeberÃÂ­as ser tÃÂº quien sea desechado!","Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ¾Ã£ÂÂÃ£ÂÂÃ£ÂÂ®Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ¯Â¼ÂÃ¯Â¼ÂÃ£ÂÂÃ£ÂÂ Ã£ÂÂÃ£ÂÂÃ¯Â¼Â","ÃÂ O GALETO, O SINHÃÂ DE AZUL TÃÂ INTERESSADO NUM GALETO? TÃÂ NA PROMOÃÂÃÂO!"
"ROOSTER7","What does Sigma plan to do? You know, he's just using you. Nothing more!","Acalme-se, Burn Rooster! ÃÂ Sigma quem estÃÂ¡ te manipulando! Ele pretende apenas te usar, nada mais!","ÃÂ¿QuÃÂ© planea hacer Sigma? Sabes, solo te estÃÂ¡ usando. ÃÂ¡Nada mÃÂ¡s!","Ã£ÂÂÃ£ÂÂ¡Ã£ÂÂ¤Ã£ÂÂÃ£ÂÂÃ£ÂÂ Ã£ÂÂÃ£ÂÂ¼Ã£ÂÂ³Ã£ÂÂ³Ã£ÂÂ±Ã£ÂÂ³Ã£ÂÂÃ£ÂÂ«Ã£ÂÂ¼Ã¯Â¼ÂÃ£ÂÂÃ£ÂÂ¤Ã£ÂÂ®Ã£ÂÂ­Ã£ÂÂÃ£ÂÂÃ£ÂÂ¯Ã£ÂÂªÃ£ÂÂ«Ã£ÂÂ Ã¯Â¼ÂÃ¯Â¼ÂÃ£ÂÂÃ£ÂÂ¾Ã£ÂÂÃ£ÂÂ¯Ã£ÂÂÃ£ÂÂ¤Ã£ÂÂ«Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ¦Ã£ÂÂÃ£ÂÂÃ£ÂÂ Ã£ÂÂÃ£ÂÂ Ã¯Â¼Â","Acalme-se, Frango de Padaria! ÃÂ Sigma quem estÃÂ¡ te manipulando! Ele pretende apenas te usar, nada mais!"
"ROOSTER8","Using me? If that's the price I have to pay to bring about the new world, so be it!","Me usando? Se esse ÃÂ© o preÃÂ§o que eu preciso pagar para criar um novo mundo, que assim seja!","ÃÂ¿Usarme? ÃÂ¡Si ese es el precio que debo pagar para llevar a cabo el nuevo mundo, que asÃÂ­ sea!","Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ¯Â¼ÂÃ£ÂÂÃ£ÂÂ¾Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂªÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ¿Ã£ÂÂ Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ§Ã£ÂÂÃ£ÂÂ®Ã£ÂÂ¿Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ¯Â¼Â","TÃÂ FALANDO SINHÃÂ O GALETO AQUI ÃÂ O MELHOR DA REGIÃÂO SUL!"
"ROOSTER9","There's no place for Reploids like you in the new world we will create!","NÃÂ£o existirÃÂ¡ lugar para Reploids e GeraÃÂ§ÃÂµes antigas como vocÃÂª no mundo que vamos criar!","ÃÂ¡No hay lugar para Reploides como tÃÂº en el nuevo mundo que crearemos!","Ã£ÂÂÃ£ÂÂÃ£ÂÂªÃ£ÂÂÃ£ÂÂ®Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ²Ã£ÂÂ¤Ã£ÂÂÃ£ÂÂÃ£ÂÂªÃ£ÂÂÃ£ÂÂ®Ã£ÂÂ Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ¹Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ«Ã£ÂÂ¯Ã£ÂÂªÃ£ÂÂÃ¯Â¼Â","PERAE QUE EU VOU TE DÃÂ UMA AMOSTRA GRÃÂTIS!"
"SUNFLOWER1","X... Since you made it this far, you must have figured it out.","X... Se vocÃÂª chegou atÃÂ© aqui, suponho que deve ter entendido o que estÃÂ¡ acontecendo.","X... Dado que has llegado hasta aquÃÂ­, debes haberlo descubierto.","Ã£ÂÂ¨Ã£ÂÂÃ£ÂÂ¯Ã£ÂÂ¹Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ¾Ã£ÂÂ§Ã£ÂÂÃ£ÂÂÃ£ÂÂ®Ã£ÂÂªÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂªÃ£ÂÂ«Ã£ÂÂªÃ£ÂÂ®Ã£ÂÂ","X... Se vocÃÂª chegou atÃÂ© aqui, suponho que deve ter entendido o que estÃÂ¡ acontecendo."
"SUNFLOWER2","You must have an inkling as to what we're after here.","EntÃÂ£o me diga... O que vocÃÂª acha que estamos buscando?","Debes tener una idea de lo que estamos buscando aquÃÂ­.","Ã£ÂÂªÃ£ÂÂ«Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ¦Ã£ÂÂÃ£ÂÂÃ£ÂÂ®Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ¥Ã£ÂÂÃ£ÂÂ§Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ¯Â¼Â","EntÃÂ£o me diga... O que vocÃÂª acha que estamos buscando?"
"SUNFLOWER3","You Mavericks... You're under Sigma's control, aren't you?","VocÃÂªs Mavericks... EstÃÂ£o todos sob o controle de Sigma, nÃÂ£o ÃÂ©?","Ustedes los Mavericks... EstÃÂ¡n bajo el control de Sigma, ÃÂ¿verdad?","Ã£ÂÂ·Ã£ÂÂ°Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ¾Ã£ÂÂÃ£ÂÂÃ£ÂÂ¡Ã£ÂÂ¤Ã£ÂÂ¬Ã£ÂÂ®Ã£ÂÂ¥Ã£ÂÂ©Ã£ÂÂ¼Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ¤Ã£ÂÂ£Ã£ÂÂ¦Ã£ÂÂÃ£ÂÂÃ£ÂÂ®Ã£ÂÂ¯Ã¯Â¼ÂÃ¯Â¼Â","VocÃÂªs Mavericks... EstÃÂ£o todos sob o controle de Sigma, nÃÂ£o ÃÂ©?"
"SUNFLOWER4","Sorry to disappoint, but no one can control us.","Desculpe desapontÃÂ¡-lo, mas ninguÃÂ©m pode nos controlar.","Siento decepcionarte, pero nadie puede controlarnos.","Ã£ÂÂÃ£ÂÂ¤Ã£ÂÂ¼Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ¦Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂªÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ¯Ã£ÂÂ Ã£ÂÂÃ£ÂÂ«Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ¤Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂªÃ£ÂÂ","Pois ÃÂ© nÃÂ©, a porra desses jogos todos tÃÂªm o mesmo plot."
"SUNFLOWER5","We may not be the good guys, but we're no monsters.","Talvez nÃÂ³s nÃÂ£o sejamos os mocinhos, mas com certeza nÃÂ£o somos monstros.","QuizÃÂ¡s no seamos los buenos, pero no somos monstruos.","Ã£ÂÂ¤Ã£ÂÂ¬Ã£ÂÂ®Ã£ÂÂ¥Ã£ÂÂ©Ã£ÂÂ¼Ã£ÂÂ¯Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ¨Ã£ÂÂÃ£ÂÂ§Ã£ÂÂ¯Ã£ÂÂªÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂªÃ£ÂÂ³Ã£ÂÂ¼Ã£ÂÂÃ£ÂÂ ","Dessa vez a gente tÃÂ¡ tentando fingir que ÃÂ© mÃÂ³ diferente mas no fundo ÃÂ© a mesma bosta."
"SUNFLOWER6","No one has the right to put a stop to our plans!","NinguÃÂ©m tem o direito de deter os nossos planos!","ÃÂ¡Nadie tiene derecho a detener nuestros planes!","Ã£ÂÂÃ£ÂÂÃ£ÂÂ¶Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂªÃ£ÂÂ©Ã£ÂÂÃ£ÂÂ Ã£ÂÂÃ£ÂÂ«Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ¾Ã£ÂÂÃ£ÂÂ","Mas se funciona, nÃÂ©? Fazer o quÃÂª. Segue o baile..."
"TRILOBYTE1","Do you realize that the ore we mine here is used in space development?","VocÃÂª estÃÂ¡ ciente que o minÃÂ©rio que extraimos aqui ÃÂ© usado no desenvolvimento espacial?","ÃÂ¿Te das cuenta de que el mineral que extraemos aquÃÂ­ se utiliza en el desarrollo espacial?","Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ¡Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ§Ã£ÂÂ»Ã£ÂÂ£Ã£ÂÂ¦Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ¶Ã£ÂÂ¤Ã£ÂÂÃ£ÂÂÃ£ÂÂ¡Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ¯Ã£ÂÂ¤Ã£ÂÂ«Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂªÃ£ÂÂÃ£ÂÂ£Ã£ÂÂ¦Ã£ÂÂÃ£ÂÂ¨Ã£ÂÂ¯Ã£ÂÂÃ£ÂÂ£Ã£ÂÂ¦Ã£ÂÂÃ£ÂÂÃ¯Â¼Â","OlÃÂ¡, eu sou um besouro."
"TRILOBYTE2","Sigma must be behind this! What does he want with these minerals?","Estou. Me diga, o que Sigma quer com esses minÃÂ©rios?","ÃÂ¡Sigma debe estar detrÃÂ¡s de esto! ÃÂ¿QuÃÂ© quiere con estos minerales?","Ã£ÂÂ·Ã£ÂÂ°Ã£ÂÂÃ£ÂÂÃ¯Â¼ÂÃ£ÂÂÃ£ÂÂ¤Ã£ÂÂ«Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂªÃ£ÂÂÃ£ÂÂÃ£ÂÂ¦Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ Ã£ÂÂªÃ¯Â¼Â","Me diga, o que Sigma quer com esses minÃÂ©rios?"
"TRILOBYTE3","Even if I explained, I doubt a brainless Maverick Hunter like yourself could understand.","Tsk. Mesmo que eu explicasse, duvido que um CaÃÂ§ador desmiolado como vocÃÂª conseguisse entender.","Incluso si explicara, dudo que un Cazador de Mavericks sin cerebro como tÃÂº pudiera entender.","Ã£ÂÂ®Ã£ÂÂÃ£ÂÂªÃ£ÂÂÃ£ÂÂ®Ã£ÂÂ¤Ã£ÂÂ¬Ã£ÂÂ®Ã£ÂÂ¥Ã£ÂÂ©Ã£ÂÂ¼Ã£ÂÂÃ£ÂÂ³Ã£ÂÂ¿Ã£ÂÂ¼Ã£ÂÂ«Ã£ÂÂÃ£ÂÂ£Ã£ÂÂ¦Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂªÃ£ÂÂÃ£ÂÂ Ã£ÂÂÃ£ÂÂÃ¯Â¼Â","Eu nÃÂ£o sei, eu sou um besouro."
"TRILOBYTE4","I'll bury you old heaps of junk right here!","Eu vou enterrar essa sua carcaÃÂ§a bem aqui!","ÃÂ¡Te enterrarÃÂ© aquÃÂ­ en estos viejos montones de chatarra!","Ã£ÂÂ©Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ Ã£ÂÂÃ£ÂÂ®Ã£ÂÂÃ£ÂÂ³Ã£ÂÂ³Ã£ÂÂÃ£ÂÂ¯Ã£ÂÂÃ£ÂÂÃ£ÂÂ§Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ¡Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ Ã£ÂÂÃ£ÂÂ­Ã¯Â¼Â","Um dia quero aprender a rolar bosta como o meu primo."
"YETI1","I will not let you get in our way.","NÃÂ£o deixarei vocÃÂª entrar em nosso caminho.","No permitirÃÂ© que te interpongas en nuestro camino.","Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ®Ã£ÂÂÃ£ÂÂÃ£ÂÂ¾Ã£ÂÂÃ£ÂÂÃ£ÂÂªÃ£ÂÂÃ£ÂÂ§Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ","UGA BUGA."
"YETI2","Avalanche Yeti! What do you think you're doing?","Avalanche Yeti! O que pensa que estÃÂ¡ fazendo?","ÃÂ¡Avalanche Yeti!ÃÂ¿QuÃÂ© crees que estÃÂ¡s haciendo?","Ã£ÂÂ¢Ã£ÂÂ¤Ã£ÂÂ¹Ã£ÂÂÃ£ÂÂ¼Ã£ÂÂ¤Ã£ÂÂ¨Ã£ÂÂÃ£ÂÂ£Ã£ÂÂ³Ã£ÂÂ¬Ã£ÂÂ¼Ã¯Â¼ÂÃ£ÂÂªÃ£ÂÂ«Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ§Ã£ÂÂÃ£ÂÂÃ¯Â¼ÂÃ¯Â¼Â","Aval Lanches e Veti! O que pensa que estÃÂ¡ fazendo?"
"YETI3","We no longer considers your world to be ideal. You old model Reploids have no business here.","Seu mundo nÃÂ£o ÃÂ© mais considerado ideal para nÃÂ³s.","Ya no consideramos que tu mundo sea ideal. Los Reploides de modelo antiguo como tÃÂº no tienen nada que hacer aquÃÂ­.","Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ¯Ã£ÂÂÃ£ÂÂ¯Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ¾Ã£ÂÂÃ£ÂÂÃ£ÂÂ¡Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ Ã£ÂÂÃ£ÂÂ«Ã£ÂÂ¯Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ¤Ã£ÂÂÃ£ÂÂªÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ Ã¯Â¼Â","BUGA UGA."
"YETI4","Get out of here, X!","DÃÂª o fora daqui, X.","Mantente fuera de nuestro camino, X","Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ£Ã£ÂÂ¦Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ¨Ã£ÂÂÃ£ÂÂ¯Ã£ÂÂ¹Ã¯Â¼Â","BUGAAAA BUGA!"
"YETI5","No way! If we don't repair this system, the world's ecological balance is at risk!","De jeito nenhum! Se nÃÂ£o repararmos este sistema, o balanÃÂ§o ecolÃÂ³gico do mundo estarÃÂ¡ ameaÃÂ§ado!","ÃÂ¡De ninguna manera! ÃÂ¡Si no reparamos este sistema, el equilibrio ecolÃÂ³gico del mundo estÃÂ¡ en peligro!","Ã£ÂÂÃ£ÂÂÃ£ÂÂ¯Ã£ÂÂÃ£ÂÂÃ£ÂÂªÃ£ÂÂÃ¯Â¼ÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ®Ã£ÂÂ·Ã£ÂÂ¹Ã£ÂÂÃ£ÂÂ Ã£ÂÂÃ£ÂÂµÃ£ÂÂ£Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂªÃ£ÂÂÃ£ÂÂÃ£ÂÂ°Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ®Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ«Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂªÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ§Ã£ÂÂÃ¯Â¼Â","De jeito nenhum! Se nÃÂ£o repararmos este sistema, o balanÃÂ§o ecolÃÂ³gico do mundo estarÃÂ¡ ameaÃÂ§ado!"
"YETI6","Hmph. It's too late, X. ","Hmph. ÃÂ tarde demais, X. ","Hmph. Es demasiado tarde, X. ","Ã£ÂÂÃ£ÂÂ¯Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ Ã£ÂÂÃ£ÂÂÃ¢ÂÂ¦Ã£ÂÂÃ£ÂÂ®Ã£ÂÂÃ£ÂÂÃ£ÂÂªÃ£ÂÂµÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ§Ã£ÂÂ¯Ã£ÂÂÃ£ÂÂ¤Ã£ÂÂ¾Ã£ÂÂ§Ã£ÂÂÃ£ÂÂÃ£ÂÂªÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ Ã£ÂÂÃ£ÂÂ Ã£ÂÂ","UGA BUGA UGA!"
